Port,longitude,latitude
KEFLAVIK,-22.33,64
STRAUMSVIK,-22.03,64.03
HAFNARFJORDUR,-21.57,64.04
SKERJAFJORDUR,-22.01,64.09
REYKJAVIK,-21.56,64.09
GRUNDARTANGI,-22,64.16
BILDUDALUR,-23.36,65.41
THINGEYRI,-23.29,65.53
BOLUNGAVIK,-23.14,66.1
ISAFJORDUR,-23.07,66.04
BLONDUOS,-20.18,65.4
SKAGASTROND,-20.19,65.5
SAUDARKROKUR,-19.4,65.45
SIGLUFJORHURD,-18.55,66.09
OLAFSFJORDHUR,-18.38,66.05
DALVIK,-18.31,65.59
AKUREYRI,-18.05,65.41
HUSAVIK,-17.2,66.02
KOPASKER,-16.27,66.17
RAUFARHOFN,-15.56,66.27
VOPNAFJORDHUR,-14.5,65.45
SEYDHISFJORDHUR,-14,65.16
NESKAUPSTADUR,-13.41,65.09
ESKIFJORDHUR,-14.01,65.04
BUDIR,-14.01,64.56
DJUPIVOGUR,-14.17,64.4
HORNABJORDUR,-15.14,64.15
VESTMANNAEYJAR,-20.17,63.26
QUTDLEQ,-42.13,61.31
KUSANARTOQ,-42.13,61.46
NANORTALIK HAVN,-45.12,60.07
QAQURTOQ,-46.03,60.43
NARSAQ,-46.03,60.55
NARSARSSUAQ,-45.26,61.09
GRONNEDAL (KANGILINNGUIT),-48.06,61.14
PAAMUIT (FREDERIKSHAB),-49.4,62
KANGERLUARSORUSEQ,-51.33,63.42
NUUK,-51.45,64.11
MANIITSOQ,-52.55,65.25
KANGAMIUT,-53.18,65.49
SISIMIUT,-53.42,66.55
KANGERLUSUAQ,-50.57,66.58
ATTU,-53.44,67.57
AASIAAT,-52.52,68.42
QASIGIANNGUIT-CHRISTIANSHAB,-51.11,68.49
ILLULISSAT (JAKOBSHAVN),-51.06,69.13
QEQERTARSUAQ,-53.32,69.14
NIAQORNAT,-53.4,70.48
UUMMANNAQ HARBOR,-52.09,70.41
KAJALLEQ UPERNAVIK,-55.32,72.09
UPERNAVIK,-56.09,72.46
PITUFFIK (THULE AIR BASE),-68.52,76.32
POND INLET,-76.45,72.45
PADLOPING ISLAND,-62.44,67.02
PANGNIRTUNG,-65.45,66.08
CHURCHILL,-94.11,58.47
GOOSE BAY,-60.18,53.22
CONCHE,-55.54,50.53
RODDICKTON,-56.08,50.52
WESTPORT COVE,-56.37,49.47
SEAL COVE,-56.23,49.56
LITTLE BAY,-56,49.37
SPRINGDALE,-56.04,49.3
FORTUNE HARBOR,-55.14,49.32
TWILLINGATE HARBOR,-54.46,49.4
BONAVISTA HARBOR,-53.07,48.39
CATALINA HARBOR,-53.05,48.3
PORT UNION,-53.05,48.3
CLARENVILLE,-53.57,48.09
CARBONEAR BAY,-53.13,47.44
HARBOR GRACE,-53.13,47.41
ST JOHN'S,-52.42,47.34
TREPASSEY HARBOR,-53.24,46.44
ARGENTIA,-53.59,47.18
COME BY CHANCE HARBOR,-54.01,47.48
PORT DE ST PIERRE,-56.1,46.47
GRAND BANK,-55.45,47.06
BURGEO,-57.37,47.36
PORT AUX BASQUES,-59.08,47.34
STEPHENVILLE,-58.32,48.32
ST GEORGE'S,-58.27,48.27
CORNER BROOK,-57.57,48.57
BLANC SABLON,-57.08,51.25
HAVRE ST PIERRE,-63.36,50.14
MINGAN,-64.01,50.17
SEPT ILES,-66.23,50.12
POINTE NOIRE,-66.29,50.1
PORT CARTIER,-66.47,50.02
MATANE,-67.32,48.51
BAIE COMEAU,-68.08,49.14
RIMOUSKI,-68.31,48.27
TADOUSSAC,-69.43,48.09
LA BAIE (PORT ALFRED),-70.53,48.2
CHICOUTIMI (PORT SAGUENAY),-71.04,48.26
RIVIERE DU LOUP,-69.31,47.5
QUEBEC,-71.13,46.49
PORT DE BECANCOUR,-72.23,46.24
TROIS RIVIERES,-72.33,46.21
SOREL,-73.07,46.03
MONTREAL,-73.33,45.31
VAUDREUIL,-74.02,45.24
OKA SUR LE LAC,-74.05,45.28
HUDSON,-74.08,45.28
ST PLACIDE,-74.12,45.32
ST ANDREWS EAST,-74.2,45.34
CARILLON,-74.22,45.34
CHUTE A BLONDEAU,-74.28,45.35
GRENVILLE,-74.36,45.38
HAWKESBURY,-74.37,45.37
FASSETT,-74.52,45.39
MONTEBELLO,-74.56,45.39
PAPINEAUVILLE,-75.01,45.37
THURSO,-75.14,45.36
ROCKLAND,-75.18,45.33
CUMBERLAND,-75.24,45.31
MASSON,-75.25,45.32
GATINEAU,-75.39,45.29
OTTAWA,-75.42,45.26
HULL,-75.42,45.26
BEAUHARNOIS,-73.53,45.19
COTEAU LANDING,-74.12,45.15
ST ZOTIQUE,-74.15,45.15
ST ANICET,-74.22,45.08
SOUTH LANCASTER,-74.3,45.08
CORNWALL,-74.44,45.01
CARDINAL,-75.23,44.47
LOWER LAKES TERMINAL,-75.28,44.44
BROCKVILLE,-75.4,44.35
ROCKPORT,-75.56,44.23
GANANOQUE,-76.1,44.2
WOLFE ISLAND,-76.26,44.12
KINGSTON,-76.3,44.14
OGDENSBURG,-75.3,44.42
ALEXANDRIA BAY,-75.55,44.2
CLAYTON,-76.03,44.14
MILLHAVEN,-76.44,44.12
PICTON,-77.08,44.01
BELLEVILLE,-77.24,44.09
TRENTON,-77.34,44.06
COBOURG,-78.1,43.57
PORT HOPE,-78.17,43.56
CONTRECOUR,-73.12,45.53
OSHAWA,-78.49,43.52
PORT WHITBY,-78.56,43.51
TORONTO,-79.23,43.37
PORT CREDIT,-79.35,43.33
CLARKSON,-79.36,43.3
OAKVILLE,-79.4,43.26
BRONTE,-79.43,43.24
HAMILTON,-79.51,43.15
PORT DALHOUSIE,-79.16,43.13
PORT WELLER,-79.13,43.14
WELLAND,-79.15,43
THOROLD,-79.43,43.05
ST CATHERINE,-79.17,43.11
NIAGARA,-79.04,43.15
QUEENSTON,-79.04,43.1
CHAUMONT,-76.08,44.04
SACKETS HARBOR,-76.07,43.57
OSWEGO,-76.31,43.28
SODUS BAY,-76.59,43.16
ROCHESTER,-77.36,43.16
YOUNGSTOWN,-79.03,43.15
PORT COLBORNE,-79.15,42.53
PORT MAITLAND,-79.35,42.51
PORT DOVER,-80.12,42.47
PORT STANLEY,-81.12,42.4
RONDEAU,-81.54,42.16
PELEE I NORTH WHARF,-82.4,41.49
PELEE I WEST DOCK,-82.41,41.46
LEAMINGTON,-82.36,42.02
KINGSVILLE,-82.44,42.01
AMHERSTBURG,-83.06,42.06
WINDSOR,-83.02,42.19
TONAWANDA,-78.53,43.02
BUFFALO,-78.53,42.53
DUNKIRK,-79.2,42.29
ERIE,-80.06,42.09
CONNEAUT,-80.33,41.58
ASHTABULA,-80.48,41.54
FAIRPORT,-81.18,41.46
CLEVELAND,-81.43,41.3
LORAIN,-82.11,41.28
VERMILION,-82.22,41.26
HURON,-82.33,41.24
SANDUSKY,-82.43,41.27
PORT CLINTON,-82.56,41.31
PUT IN BAY,-82.49,41.39
TOLEDO,-83.28,41.42
MONROE,-83.2,41.53
TRENTON,-83.1,42.08
WYANDOTTE,-83.09,42.12
ROUGE RIVER,-83.07,42.17
DETROIT,-83.02,42.2
WALPOLE ISLAND,-82.31,42.37
SOMBRA,-82.29,42.43
COURTRIGHT,-82.28,42.49
SARNIA,-82.25,42.59
POINT EDWARD,-82.25,43
GODERICH,-81.44,43.45
PORT ELGIN,-81.24,44.26
SOUTHAMPTON,-81.23,44.3
TOBERMORY,-81.4,45.16
LIONS HEAD,-81.15,44.59
WIARTON,-81.08,44.45
OWEN SOUND,-80.56,44.35
MEAFORD,-80.36,44.37
THORNBURY,-80.27,44.34
COLLINGWOOD,-80.14,44.3
PENETANGUISHENE,-79.56,44.46
MIDLAND,-79.55,44.45
TIFFIN,-79.51,44.45
PORT MCNICOLL,-79.48,44.45
VICTORIA HARBOUR,-79.49,44.45
WAUBAUSHENE,-79.43,44.46
PORT SEVERN,-79.43,44.48
DEPOT HARBOUR,-80.06,45.19
PARRY SOUND,-80.02,45.2
BYNG INLET,-80.34,45.46
KEY HARBOUR,-80.45,45.53
KILLARNEY,-81.31,45.58
MANITOWANING,-81.48,45.45
SHEGUIANDAH,-81.55,45.54
LITTLE CURRENT,-81.56,45.59
HONORA,-82.1,45.52
KAGAWONG,-82.15,45.55
GORE BAY,-82.28,45.55
MELDRUM BAY,-83.07,45.56
BLIND RIVER,-82.57,46.11
COCKBURN,-83.19,45.57
THESSALON,-83.34,46.15
BRUCE MINES,-83.47,46.17
HILTON,-83.53,46.15
DESBARATS,-83.55,46.2
RICHARDS LANDING,-84.02,46.18
SAULT STE MARIE,-84.21,46.31
ALGONAC,-82.31,42.37
MARINE CITY,-82.3,42.43
ST CLAIR,-82.29,42.49
PORT HURON,-82.26,43
HARBOR BEACH,-82.39,43.51
PORT HOPE,-82.42,43.57
BAY CITY,-83.52,43.36
SAGINAW,-83.56,43.26
ALABASTER,-83.33,44.11
TAWAS CITY,-83.3,44.16
AU SABLE,-83.19,44.24
OSCODA,-83.19,44.25
ALPENA,-83.25,45.04
ROCKPORT,-83.23,45.12
CALCITE,-83.47,45.25
ROGERS CITY,-83.49,45.27
CHEBOYGAN,-84.28,45.39
MACKINAW CITY,-84.43,45.47
MACKINAC ISLAND,-84.37,45.51
ST IGNACE,-84.43,45.51
SAULT STE MARIE,-84.21,46.3
ST. JAMES HARBOR,-85.31,45.44
HARBOR SPRINGS,-84.59,45.26
PETOSKEY,-84.58,45.22
CHARLEVOIX,-85.16,45.19
TRAVERSE CITY,-85.37,44.46
LELAND,-85.46,45.01
FRANKFORT,-86.15,44.38
MANISTEE,-86.19,44.15
LUDINGTON,-86.27,43.57
WHITE LAKE,-86.21,43.23
MUSKEGON,-86.16,43.14
GRAND HAVEN,-86.14,43.04
HOLLAND,-86.08,42.47
SAUGATUCK,-86.12,42.4
SOUTH HAVEN,-86.17,42.24
ST JOSEPH,-86.29,42.07
MICHIGAN CITY,-86.54,41.44
GARY,-87.2,41.37
BUFFINGTON,-87.25,41.38
INDIANA HARBOR,-87.26,41.4
CALUMET HARBOR,-87.31,41.44
CHICAGO,-87.36,41.53
WILMETTE,-87.41,42.05
GREAT LAKES,-87.5,42.18
WAUKEGAN,-87.49,42.22
KENOSHA,-87.49,42.35
RACINE,-87.47,42.44
MILWAUKEE,-87.53,43.02
PORT WASHINGTON,-87.52,43.23
SHEBOYGAN,-87.42,43.45
MANITOWOC,-87.39,44.06
TWO RIVERS,-87.34,44.09
KEWAUNEE,-87.3,44.28
ALGOMA,-87.26,44.36
STURGEON BAY,-87.23,44.5
GREEN BAY,-88.01,44.31
DEPERE,-88.04,44.27
KAUKAUNA,-88.16,44.17
OCONTO,-87.5,44.54
MARINETTE,-87.36,45.05
MENOMINEE,-87.36,45.06
ESCANABA,-87.03,45.46
GLADSTONE,-87.01,45.51
NAHMA,-86.4,45.5
MANISTIQUE,-86.15,45.57
PORT INLAND,-85.52,45.58
GOULAIS BAY,-84.3,46.44
BATCHAWANA BAY,-84.36,46.55
GARGANTUA,-84.58,47.34
MICHIPICOTEN,-84.54,47.58
QUEBEC HARBOUR,-85.48,47.42
HERON BAY,-86.19,48.39
THUNDER BAY,-89.14,48.24
GRAND MARAIS,-85.58,46.41
MUNISING,-86.39,46.25
MARQUETTE,-87.23,46.32
PRESQUE ISLE,-87.23,46.34
L ANSE,-88.28,46.46
BARAGA,-88.29,46.47
COPPER HARBOR,-87.52,47.28
EAGLE HARBOR,-88.1,47.28
HOUGHTON,-88.34,47.07
ONTONAGON,-89.2,46.53
ASHLAND,-90.52,46.36
WASHBURN,-90.53,46.4
BAYFIELD,-90.49,46.48
LA POINTE,-90.47,46.47
CORNUCOPIA,-91.06,46.52
PORT WING,-91.23,46.47
SUPERIOR,-92.04,46.44
DULUTH,-92.06,46.46
TWO HARBORS,-91.39,47.01
GRAND MARAIS,-90.2,47.45
WASHINGTON HARBOR,-89.09,47.55
GASPE,-64.29,48.5
DOUGLASTOWN,-64.23,48.46
CHANDLER,-64.4,48.22
DALHOUSIE,-66.22,48.04
CARAQUET,-64.56,47.48
SHIPPEGAN,-64.42,47.45
SHEDIAC,-64.33,46.13
ALBERTON,-64.04,46.48
SOURIS HARBOUR,-62.15,46.21
GEORGETOWN,-62.32,46.11
CHARLOTTETOWN,-63.08,46.14
SUMMERSIDE,-63.47,46.24
PICTOU,-62.43,45.4
PORT HAWKESBURY,-61.22,45.37
PORT HASTINGS,-61.24,45.39
CHETICAMP,-61,46.38
WHYCOCOMAGH,-61.08,45.58
GRAND NARROWS,-60.47,45.57
LITTLE BRAS D OR,-60.18,46.15
NORTH SYDNEY,-60.15,46.13
SYDNEY,-60.12,46.09
LOUISBURG,-59.58,45.55
ARICHAT,-61.01,45.31
GUYSBOROUGH,-61.3,45.24
CANSO,-61,45.2
WHITEHAVEN HARBOR,-61.11,45.14
GOLDSBORO,-61.39,45.11
STORMONT,-61.43,45.13
SONORA,-61.55,45.04
MUSQUODOBOIT HARBOUR,-63.09,44.47
HALIFAX,-63.35,44.39
SAMBRO,-63.36,44.28
LUNENBURG,-64.19,44.23
LIVERPOOL (BROOKLYN),-64.39,44.02
LOCKEPORT,-65.07,43.42
YARMOUTH,-66.07,43.5
DIGBY,-65.46,44.37
ANNAPOLIS ROYAL,-65.31,44.45
WINDSOR,-64.09,45
CANAPORT (ST. JOHN),-65.59,45.12
ST JOHN,-66.03,45.16
PORT BAYSIDE NB,-67.08,45.09
EASTPORT,-66.59,44.54
LUBEC,-66.59,44.52
MACHIASPORT,-67.24,44.42
MACHIAS,-67.28,44.43
JONESPORT,-67.37,44.32
WYMAN,-67.52,44.31
MILBRIDGE,-67.53,44.32
COREA,-67.58,44.24
WINTER HARBOR,-68.05,44.23
SORRENTO,-68.11,44.28
BAR HARBOR,-68.12,44.23
NORTHEAST HARBOR,-68.17,44.18
SOUTHWEST HARBOR,-68.19,44.17
MOUNT DESERT,-68.2,44.22
FRENCHBORO,-68.22,44.07
MINTURN,-68.27,44.09
SWANS ISLAND,-68.27,44.08
BASS HARBOR,-68.21,44.14
ELLSWORTH,-68.25,44.33
BROOKLIN,-68.35,44.16
BUCKS HARBOR,-68.44,44.2
STONINGTON,-68.4,44.09
CRIEHAVEN,-68.53,43.5
MATINICUS,-68.53,43.52
VINALHAVEN,-68.5,44.03
NORTH HAVEN,-68.52,44.08
CASTINE,-68.44,44.23
SANDYPOINT,-68.49,44.31
BUCKSPORT,-68.47,44.34
WINTERPORT,-68.51,44.38
BANGOR,-68.46,44.48
SEARSPORT,-68.55,44.27
BELFAST,-69,44.25
CAMDEN,-69.04,44.13
ROCKPORT,-69.04,44.11
ROCKLAND,-69.06,44.06
MONHEGAN,-69.19,43.46
PORT CLYDE,-69.15,43.55
THOMASTON,-69.11,44.04
FRIENDSHIP,-69.2,43.58
NEW HARBOR,-69.29,43.52
PEMAQUID BEACH,-69.32,43.52
SOUTH BRISTOL,-69.33,43.52
BOOTHBAY HARBOR,-69.35,43.52
ROBINHOOD,-69.44,43.51
BATH,-69.49,43.55
GARDINER,-69.46,44.14
AUGUSTA,-69.46,44.19
CUNDY HARBOR,-69.54,43.47
SOUTH HARPSWELL,-70.01,43.44
PORTLAND,-70.15,43.4
SACO,-70.27,43.3
KENNEBUNKPORT,-70.28,43.22
PORTSMOUTH,-70.45,43.05
NEWBURYPORT,-70.52,42.49
ROCKPORT,-70.37,42.4
GLOUCESTER,-70.4,42.36
BEVERLY,-70.53,42.32
SALEM,-70.53,42.31
MARBLEHEAD,-70.51,42.3
LYNN,-70.57,42.27
BOSTON,-71.03,42.21
QUINCY,-70.58,42.15
SCITUATE,-70.43,42.12
PLYMOUTH,-70.4,41.57
PROVINCETOWN,-70.11,42.03
HYANNIS,-70.17,41.39
HYANNIS PORT,-70.18,41.38
FALMOUTH,-70.37,41.33
NANTUCKET,-70.06,41.17
EDGARTOWN,-70.3,41.23
VINEYARD HAVEN,-70.36,41.27
WOODS HOLE,-70.4,41.31
NEW BEDFORD,-70.55,41.38
NEWPORT,-71.2,41.3
FALL RIVER,-71.1,41.42
TIVERTON,-71.13,41.38
BRISTOL,-71.16,41.4
PROVIDENCE,-71.24,41.48
QUONSET POINT,-71.24,41.35
DAVISVILLE DEPOT,-71.24,41.37
MONTAUK HARBOR,-71.56,41.04
GREENPORT,-72.22,41.06
STONINGTON,-71.54,41.2
NOANK,-71.59,41.19
MYSTIC,-71.58,41.21
NEW LONDON,-72.05,41.21
NORWICH,-72.05,41.31
ESSEX,-72.23,41.21
NEW HAVEN,-72.55,41.14
PORT JEFFERSON,-73.05,40.57
BRIDGEPORT,-73.11,41.1
SOUTHPORT,-73.17,41.08
NORWALK,-73.25,41.06
STAMFORD,-73.33,41.02
GREENWICH,-73.37,41.01
PORT CHESTER,-73.4,41
CITY ISLAND,-73.47,40.51
BROOKLYN,-74.01,40.4
NEW YORK CITY,-74.01,40.42
PATCHOGUE,-73.01,40.45
YONKERS,-73.54,40.56
NEWBURGH,-74,41.3
POUGHKEEPSIE,-73.57,41.42
KINGSTON,-73.58,41.56
CATSKILL,-73.51,42.13
ALBANY,-73.45,42.39
RENSSELAER,-73.45,42.39
TROY,-73.42,42.44
EDGEWATER,-73.59,40.49
WEEHAWKEN,-74.01,40.46
HOBOKEN,-74.01,40.45
JERSEY CITY,-74.02,40.43
BAYONNE,-74.06,40.41
NEWARK,-74.09,40.42
ELIZABETHPORT,-74.11,40.39
STAPLETON SI,-74.04,40.38
TOMPKINSVILLE SI,-74.04,40.38
PORT RICHMOND SI,-74.08,40.39
MARINERS HARBOR SI,-74.1,40.38
GULFPORT SI,-74.12,40.38
PORT SOCONY,-74.15,40.33
BAYWAY,-74.12,40.38
GRASSELLI,-74.12,40.37
CARTERET,-74.13,40.35
CHROME,-74.13,40.34
PORT READING,-74.14,40.34
SEWAREN,-74.15,40.33
MAURER,-74.15,40.32
PERTH AMBOY,-74.16,40.3
SAYREVILLE,-74.22,40.28
SOUTH AMBOY,-74.16,40.29
LEONARDO,-74.04,40.26
BARNEGAT,-74.06,39.46
ATLANTIC CITY,-74.25,39.22
SALEM NJ,-75.29,39.4
NEW CASTLE,-75.34,39.39
DEEPWATER POINT,-75.31,39.42
WILMINGTON,-75.33,39.44
MARCUS HOOK,-75.25,39.49
CHESTER,-75.21,39.51
PHILADELPHIA,-75.08,39.57
PAULSBORO,-75.15,39.51
GLOUCESTER,-75.08,39.54
CAMDEN,-75.08,39.57
BURLINGTON,-74.52,40.05
BRISTOL,-74.51,40.06
TRENTON,-74.46,40.12
OCEAN CITY,-75.05,38.2
CAPE CHARLES,-76.01,37.16
SALISBURY,-75.36,38.22
HAVRE DE GRACE,-76.05,39.32
BALTIMORE,-76.35,39.16
ANNAPOLIS,-76.29,38.59
SOLOMONS ISLAND,-76.27,38.19
WASHINGTON D.C.,-77.02,38.52
ALEXANDRIA,-77.02,38.48
PINEY POINT,-76.32,38.08
YORKTOWN,-76.3,37.14
WEST POINT,-76.48,37.32
FREDERICKSBURG,-77.27,38.18
NORFOLK,-76.18,36.51
PORTSMOUTH,-76.18,36.49
NEWPORT NEWS,-76.26,36.58
WARWICK,-77.25,37.27
RICHMOND,-77.25,37.32
ELIZABETH CITY,-76.13,36.18
HERTFORD,-76.28,36.11
EDENTON,-76.37,36.03
PLYMOUTH,-76.45,35.52
COLUMBIA,-76.15,35.55
BELHAVEN,-76.37,35.37
WASHINGTON,-77.03,35.33
BAYBORO,-76.46,35.09
NEW BERN,-77.03,35.06
BEAUFORT,-76.4,34.43
MOREHEAD CITY,-76.42,34.43
SWANSBORO,-77.08,34.41
WRIGHTSVILLE,-77.49,34.13
WILMINGTON,-77.57,34.14
SOUTHPORT,-78.01,33.55
GEORGETOWN,-79.17,33.22
CHARLESTON,-79.55,32.47
PORT ROYAL,-80.41,32.22
BEAUFORT,-80.4,32.26
SAVANNAH,-81.05,32.05
DARIEN,-81.26,31.22
BRUNSWICK,-81.3,31.09
FERNANDINA BEACH,-81.28,30.41
MAYPORT,-81.26,30.24
JACKSONVILLE,-81.39,30.19
ST AUGUSTINE,-81.19,29.54
CANAVERAL HARBOR,-80.37,28.42
FORT PIERCE,-80.19,27.28
PALM BEACH,-80.03,26.46
PORT EVERGLADES,-80.07,26.06
MIAMI,-80.11,25.47
KEY WEST,-81.49,24.33
BOCA GRANDE,-82.2,26.42
PORT MANATEE,-82.34,27.38
TAMPA,-82.27,27.55
ST PETERSBURG,-82.37,27.46
TARPON SPRINGS,-82.46,28.09
CARRABELLE,-84.4,29.51
APALACHICOLA,-84.59,29.43
PORT ST JOE,-85.19,29.49
PANAMA CITY,-85.39,30.08
PENSACOLA,-87.13,30.24
MOBILE,-88.07,30.41
PASCAGOULA,-88.34,30.21
BILOXI,-88.53,30.23
GULFPORT,-89.05,30.21
SLIDELL,-89.47,30.16
MADISONVILLE,-90.09,30.24
SOUTHWEST PASS,-90.42,28.27
PORT SULPHUR,-89.41,29.29
GRETNA,-90.04,29.55
NEW ORLEANS,-90.03,29.57
PORT OF MEMPHIS,-90.1,35.04
TRI-CITY PORT,-90.12,38.43
ST. JAMES,-90.56,29.59
CONVENT,-90.5,30.01
ST ROSE,-90.19,29.57
RESERVE,-90.33,30.03
DESTREHAN,-90.22,29.57
BATON ROUGE,-91.11,30.27
LOOP TERMINAL,-90.01,28.53
GRAND ISLE,-90,29.14
MORGAN CITY,-91.13,29.42
HAYMARK TERMINAL,-93.19,30.08
LAKE CHARLES,-93.15,30.13
SABINE,-93.52,29.43
SABINE PASS,-93.54,29.44
ORANGE,-93.44,30.05
PORT ARTHUR,-93.58,29.5
PORT NECHES,-93.57,30
BEAUMONT,-94.05,30.05
GALVESTON,-94.47,29.19
TEXAS CITY,-94.55,29.23
BAYTOWN,-95.01,29.44
NORSWORTHY,-95.12,29.44
PASADENA,-95.13,29.43
SINCO,-95.14,29.43
DEER PARK,-95.2,29.45
HOUSTON,-95.17,29.45
FREEPORT,-95.2,28.57
PALACIOS,-96.13,28.41
PORT LAVACA,-96.37,28.37
PORT OCONNOR,-96.24,28.27
ROCKPORT,-97.03,28.01
CORPUS CHRISTI,-97.24,27.49
PORT ARANSAS,-97.03,27.5
PORT INGLESIDE,-97.11,27.49
PORT ISABEL,-97.12,26.05
BROWNSVILLE,-97.24,25.57
ALTAMIRA,-97.51,22.29
TAMPICO,-97.52,22.13
TUXPAN,-97.24,20.57
VERACRUZ,-96.08,19.12
CAYO ARCAS TERMINAL,-91.59,20.1
COATZACOALCOS,-94.25,18.09
NANCHITAL,-94.25,18.04
MINATITLAN,-94.35,17.54
DOS BOCAS TERMINAL,-93.13,18.26
FRONTERA,-92.39,18.32
CIUDAD DEL CARMEN,-91.52,18.38
CAMPECHE,-90.33,19.51
PROGRESO,-89.4,21.17
SAN MIGUEL DE COZUMEL,-86.58,20.3
BELIZE CITY,-88.11,17.3
PUERTO BARRIOS,-88.36,15.44
SANTO THOMAS DE CASTILLA,-88.37,15.42
PUERTO CORTES,-87.57,15.5
TELA,-87.27,15.47
PUERTO ESTE,-86.54,16.05
LA CEIBA,-86.48,15.47
COXEN HOLE,-86.33,16.19
TRUJILLO,-85.57,15.55
PUERTO CASTILLA,-85.59,16
PUERTO CABEZAS,-83.23,14.01
EL BLUFF,-83.42,12
BLUEFIELDS,-83.45,12.01
PUERTO MOIN,-83.05,10
PUERTO LIMON,-83.01,9.59
CHIRIQUI GRANDE,-82.07,8.57
ALMIRANTE,-82.24,9.18
BOCAS DEL TORO,-82.14,9.2
PUERTO CRISTOBAL,-79.55,9.21
PUERTO COLON,-79.53,9.22
BAHIA DE LAS MINAS,-79.49,9.24
ST GEORGE'S,-64.41,32.23
IRELAND ISLAND,-64.5,32.19
HAMILTON,-64.47,32.18
FREEPORT,-78.47,26.31
SOUTH RIDING POINT,-78.13,26.37
NASSAU,-77.21,25.05
CLIFTON PIER,-77.33,25
COCKBURN TOWN,-74.32,24.03
MATTHEW TOWN,-73.41,20.57
GRAND TURK,-71.09,21.26
COCKBURN HARBOR,-71.32,21.3
CABANAS,-82.58,23
MARIEL,-82.45,22.59
BAHAI DE LA HABANA,-82.22,23.08
MATANZAS,-81.33,23.03
CARDENAS,-81.12,23.03
ISABELA DE SAGUA,-80,22.57
NUEVITAS BAY,-77.16,21.33
MANATI,-76.49,21.22
PUERTO PADRE,-76.32,21.17
ANTILLA,-75.44,20.5
FELTON,-75.36,20.44
NICARO,-75.33,20.43
BAHIA DE SAGUA DE TANAMO,-75.2,20.41
CAYO MOA GRANDE,-74.54,20.4
PUERTO GUANTANAMO,-75.08,19.59
SANTIAGO DE CUBA,-75.5,20.01
MEDIA LUNA,-77.26,20.09
CEIBA HUECA,-77.19,20.13
MANZANILLO,-77.07,20.21
GUAYABAL,-77.37,20.42
JUCARO,-78.51,21.37
TUNAS DE ZAZA,-79.33,21.38
CASILDA,-79.59,21.45
CIENFUEGOS,-80.27,22.09
NUEVA GERONA,-82.48,21.55
GEORGETOWN,-81.23,19.18
CAYMAN BRAC,-79.45,19.45
LUCEA,-78.1,18.27
MONTEGO BAY,-77.56,18.28
FALMOUTH,-77.39,18.29
RIO BUENO,-77.28,18.28
OCHO RIOS,-77.07,18.25
PORT ANTONIO,-76.27,18.11
KINGSTON,-76.47,17.58
PORT ESQUIVEL,-77.08,17.53
ROCKY POINT,-77.09,17.49
PORT KAISER,-77.36,17.52
SAVANNAH LA MAR,-78.08,18.12
JACMEL,-72.32,18.14
MIRAGOANE,-73.05,18.27
PETIT GOAVE,-72.52,18.26
PORT AU PRINCE,-72.21,18.33
CAP HAITIEN,-72.12,19.46
PEPILLO SALCEDO,-71.45,19.42
